ID,Suburb
774,AAN DE WIJNLANDEN ESTATE
591,ACACIA PARK
586,ADMIRALS PARK
500,ADRIAANSE
233,AIRPORT
225,AIRPORT CITY
553,AMANDA GLEN 
384,AMANDELRUG
346,AMANDELSIG
585,ANCHORAGE PARK
393,ANNANDALE
694,ANNANDALE FARM
584,ANTILLES/CAYMAN BEACH
140,ARAUNA
558,ASANDA
410,ASLA PARK
703,ATHLONE
570,ATLANTIS INDUSTRIAL
607,ATLAS GARDENS BUSINESS PARK
359,AUDAS ESTATE
621,AURORA
249,AUSTINVILLE
379,AVALON ESTATE
738,AVON
522,AVONDALE - PAROW
82,AVONDALE - WESFLEUR
722,AVONWOOD
160,BALVENIE
758,BANTRY BAY
256,BARNET MOLOKWANA CORNER
684,BARONETCY ESTATE
81,BEACON HILL
236,BEACON VALLEY
562,BEACONVALE
263,BEL'AIRE
351,BELGRAVIA
78,BELGRAVIA -BELLVILLE
204,BELHAR EXT 1
190,BELHAR EXT 10
191,BELHAR EXT 11
195,BELHAR EXT 12
189,BELHAR EXT 13
193,BELHAR EXT 14
20,BELHAR EXT 15
194,BELHAR EXT 16
186,BELHAR EXT 17
643,BELHAR EXT 18
188,BELHAR EXT 19
200,BELHAR EXT 2
187,BELHAR EXT 20
495,BELHAR EXT 21
518,BELHAR EXT 22
196,BELHAR EXT 23
201,BELHAR EXT 3
202,BELHAR EXT 4
203,BELHAR EXT 5
199,BELHAR EXT 6
198,BELHAR EXT 7
197,BELHAR EXT 8
192,BELHAR EXT 9
480,BELL GLEN
125,BELLAIR
646,BELLVILLE CBD
183,BELLVILLE LANDFILL
635,BELLVILLE SOUTH
173,BELLVILLE SOUTH INDUSTRIA
210,BELLVILLE TEACHERS COLLEGE
724,BELMONT PARK
343,BELRAIL
294,BELTHORN ESTATE
124,BELVEDERE TYGERBERG
288,BENE TOWNSHIP
15,BENNO PARK
312,BERBAGO
611,BERGVLIET
114,BETHANIE
677,BIG BAY
499,BISHOP LAVIS
573,BISHOPSCOURT
759,BIZWENI
705,BLAAUWBERGSTRAND
487,BLACKHEATH INDUSTRIA
84,BLOEKOMBOS
537,BLOEMHOF
547,BLOMMENDAL
540,BLOMTUIN
538,BLOMVLEI
706,BLOUBERG RISE
333,BLOUBERG SANDS
708,BLOUBERGRANT
507,BLUE DOWNS CBD
608,BO OAKDALE
40,BO-KAAP
615,BONGANI
107,BONNIE BRAE
451,BONNIE BROOK
465,BONTEHEUWEL
224,BOQUINAR INDUSTRIAL AREA
524,BOSBELL
429,BOSKLOOF
175,BOSONIA
686,BOSTON
416,BOTFONTEIN SMALLHOLDINGS
418,BOTHASIG
184,BOTTELARY SMALLHOLDINGS 1
630,BOTTELARY SMALLHOLDINGS 2
142,BRACKEN HEIGHTS
143,BRACKENFELL CENTRAL
25,BRACKENFELL COMMON
301,BRACKENFELL INDUSTRIA
629,BRACKENFELL SOUTH
261,BRAEVIEW
327,BRANDWACHT
385,BRANDWAG
421,BRANTWOOD
342,BRENTWOOD PARK - BLUE DOWNS
102,BRENTWOOD PARK - DURBANVILLE
284,BRIDGEBANK
396,BRIDGETOWN
287,BRIDGEWATER
319,BRIZA
733,BROADLANDS
334,BROADLANDS PARK
73,BROADLANDS VILLAGE
753,BROOKLYN
358,BUH-REIN ESTATE
631,BURGUNDY
369,BURGUNDY ESTATE
347,CAMELOT
745,CAMPS BAY / BAKOVEN
695,CAPE FARMS - DISTRICT B
623,CAPE FARMS - DISTRICT C
661,CAPE FARMS - DISTRICT H
552,CAPE GATE
438,CAPE TOWN AIRPORT
720,CAPE TOWN CITY CENTRE
361,CAREY PARK
285,CARWICK
11,CASTLE ROCK
590,CENTURY CITY
116,CHANTECLER
4,CHARLESVILLE
324,CHRIS HANI PARK
290,CHRIS NISSEN PARK
542,CHRISMAR
151,CHURCHILL ESTATE
148,CLAMHALL
768,CLARA ANNA FONTEIN
741,CLAREMONT
497,CLARKES ESTATE
493,CLIFTON
715,CLOVELLY
243,COLORADO PARK
159,CONNAUGHT
712,CONSTANTIA
177,CPUT
402,CRAVENBY
704,CRAWFORD
598,CROSSROADS
762,CROYDON
514,CROYDON OLIVE ESTATE
513,CROYDON VINEYARD ESTATE
14,DANARAND
54,DE DUIN
680,DE GRENDEL FARM
698,DE KUILEN
435,DE LA HAYE
32,DE OUDE SPRUIT
147,DE TIJGER
304,DE VELDE
254,DE WIJNLANDEN ESTATE
477,DEACONVILLE
326,DEEPFREEZE
214,DELFT 1 & 2
44,DELFT 3
215,DELFT 4
216,DELFT 5
227,DELFT 6
231,DELFT 7
229,DELFT 8
232,DELFT 9
739,DELFT SOUTH
387,DELRO VILLAGE
666,DENNEGEUR
601,DENNEMERE
182,DES HAMPDEN
320,DIE WINGERD
736,DIEP RIVER
660,DISTRICT SIX
581,DOBSON
117,DOOR DE KRAAL
127,DOOR DE KRAAL FARM
311,DORHILL
257,DREAMWORLD
672,DRIFTSANDS
692,DUNOON
85,DUNROBIN
101,D'URBANVALE
668,DURBANVILLE
489,DURBANVILLE HILLS
413,DURBANVILLE MEADOWS
711,DURBELL
75,DURMONTE
710,EAGLE PARK
600,EASTRIDGE
139,EDENPARK
126,EDGEMEAD
17,EENSGEVONDEN
46,EERSTERIVIER
447,EERSTERIVIER INDUSTRIA
255,EERSTERIVIER SOUTH
208,EIKENBOSCH KUILS RIVER
133,EIKENDAL
230,EINDHOVEN
626,EKUPHUMLENI
9,ELECTRIC CITY
357,ELFINDALE
345,ELIM
616,ELNOR
721,ELSIES RIVER
55,ELSIES RIVER INDUSTRIA
48,ENDLOVINI
49,ENKANINI
617,EPPING FOREST
746,EPPING INDUSTRIA 1
689,EPPING INDUSTRIA 2
652,ERINVALE ESTATE
164,EUREKA ESTATE
113,EVERGLEN
355,EVERITE INDUSTRIA
527,EVERSDAL 
748,EVERSDAL HEIGHTS
503,EYETHU
644,FAIRDALE
150,FAIRFIELD ESTATE
77,FAIRVIEW GOLF ESTATE
462,FALSE BAY COASTAL PARK
777,FAURE
52,FERNDALE
411,FERNWOOD
676,FIRGROVE
476,FIRGROVE RURAL
726,FIRLANDS
483,FISANTEKRAAL
394,FISANTEKRAAL INDUSTRIAL
662,FISH HOEK
457,FLAMINGO VLEI
401,FLORIDA
664,FORESHORE
253,FOREST HEIGHTS
776,FOREST VILLAGE
250,FOUNTAIN VILLAGE
467,FRAAIGELEGEN
146,FRESNAYE
566,GANTS PARK
362,GARDEN VILLAGE
649,GARDENS
353,GATESVILLE
248,GAYLEE
275,GEORGE PARK
727,GERSHAM
471,GLENCAIRN
171,GLENHAVEN
153,GLENLILY
149,GLENWOOD
282,GOEDE HOOP
302,GOEDEHOOP
105,GOEDEMOED
618,GOLDEN ACRE
74,GOLDEN HILL EXT 1
108,GOLIATH ESTATE
47,GOOD HOPE
53,GOODRAIL
152,GOODWOOD  EXT 1
427,GOODWOOD ESTATE
300,GORDON HEIGHTS
588,GORDONS BAY
578,GORDONS BAY EXT 12
574,GORDONS BAY VILLAGE
583,GORDONS STRAND ESTATE
109,GRAANENDAL
647,GRACELAND
670,GRASSY PARK
472,GREEN POINT
42,GREENFIELDS
636,GREENLANDS
761,GREENVILLE GARDEN CITY
572,GREENWAYS
27,GROENVALLEI
510,GUGULETU
392,HAASENDAL
367,HAGLEY
425,HANOVER PARK
64,HAPPY VALLEY
348,HARARE
587,HARBOUR ISLAND
687,HARDEKRAALTJIE
770,HARMONY VILLAGE
220,HATTON
161,HAZENDAL
307,HEARTLAND BEACH ROAD PRECINCT
308,HEARTLAND HISTORIC PRECINCT
350,HEATHFIELD
23,HEEMSTEDE
430,HEIDEVELD
260,HELDERBERG ESTATE
731,HELDERBERG INDUSTRIAL PARK
41,HELDERBERG PARK
771,HELDERBERG RURAL
321,HELDERBERG VILLAGE
317,HELDERRANT
508,HELDERVUE
360,HELDERZICHT
466,HELENA HEIGHTS
702,HERITAGE PARK
277,HIGH RIDING
729,HIGHBURY
730,HIGHBURY PARK
440,HIGHGATE
241,HIGHLANDS VILLAGE
22,HIGHVELD
252,HILLCREST HEIGHTS
386,HINDLE PARK
557,HOHEIZEN
488,HOOGSTEDE
751,HOUT BAY
281,HUMANSHOF
293,HUNTERS CREEK
1,HYDE PARK
765,IKWEZI PARK
627,ILITHA PARK
337,ILLAIRE
509,JACARANDAS
775,JACOBSDAL SMALLHOLDINGS
310,JACQUES HILL
209,JAGTERSHOF
383,JAN KRIEL
448,JOE SLOVO PARK
262,JONKERS HOOGTE
298,JOOSTENBERGVLAKTE SMALLHOLDINGS
26,JOUBERTPARK
60,KAAPSIG
120,KAAPZICHT
283,KALAMUNDA
717,KALK BAY
517,KALKFONTEIN
163,KALKSTEENFONTEIN
679,KANONBERG
673,KELDERHOF
749,KEMPENVILLE
713,KENILWORTH
525,KENRIDGE
568,KENSINGTON
395,KEWTOWN
625,KHAYA
10,KHAYELITSHA
693,KILLARNEY GARDENS
213,KING DAVID COUNTRY CLUB
545,KINGSTON
700,KIRSTENHOF
176,KLEIN ZEVENWACHT
132,KLEINBEGIN
115,KLEINBOSCH
551,KLEINBRON
602,KLEINVLEI TOWN
180,KLIPDAM
91,KLIPHEUWEL HOUSING SCHEME
155,KLIPKOP
16,KLOOFZICHT
628,KOMMETJIE
482,KRAAIFONTEIN
57,KRAAIFONTEIN EAST
299,KRAAIFONTEIN INDUSTRIA
417,KUILS RIVER COMMON
69,KUILS RIVER SPORTS GROUNDS
391,KUILSRIVIER GOLF COURSE
51,KUILSRIVIER INDUSTRIA
728,KUILSRIVIER SOUTH SMALLHOLDINGS
259,KUYASA
719,LA CONCORDE
339,LA MONTAGNE
536,LA ROCHELLE
318,LA SANDRA
640,LABIANCE
330,LAGOON BEACH
511,LAKESIDE
354,LAND EN ZEEZICHT
61,LANGA
595,LANGEBERG HOOGTE
550,LANGEBERG RIDGE
412,LANGEBERG VILLAGE
756,LANSDOWNE
235,LAVENDER HILL
594,LEIDEN
764,LENTEGEUR
747,LEONSDALE
179,LETRU
211,LILLYDALE
400,LLANDUDNO
556,LOEVENSTEIN
286,LONGDOWN ESTATE
740,LOTUS RIVER
207,LOUCHARMANTE
168,LOUMAR
306,LOURENSIA PARK
441,LWANDLE
468,LYNN'S VIEW
399,MABILLE PARK
675,MACASSAR
328,MACASSAR BEACH
479,MACASSAR VILLAGE
716,MAITLAND
474,MAITLAND GARDEN VILLAGE
6,MALIBU VILLAGE
309,MALL INTERCHANGE
365,MALL MOTOR CITY
363,MALL TRIANGLE
93,MALMESBURY FARMS
390,MAMRE
648,MANDELA PARK
431,MANENBERG
12,MANSFIELD INDUSTRIA
516,MARCONI BEAM
398,MARINDA PARK
619,MARTINVILLE
403,MARVINPARK
496,MATROOSFONTEIN
603,MEADOWRIDGE
641,MELKBOSCH STRAND
338,METRO
169,MEYERHOF
645,MFULENI
92,MIKPUNT
178,MIKRO PARK
772,MILNERTON
332,MILNERTON RIDGE
597,MISSION GROUNDS
291,MISTY CLIFFS
239,MITCHELLS PLAIN CBD
498,MODDERDAM
655,MONTAGUE
515,MONTAGUE GARDENS
86,MONTANA
21,MONTANA EXTENSION
267,MONTCHERE
264,MONTE SERENO
119,MONTE VISTA
87,MONTEVIDEO
258,MONWABISI
632,MORGAN INDUSTRIA
767,MORGANS VILLAGE
138,MORGENSTER
555,MORGENSTER HEIGHTS
279,MORNINGSIDE
100,MORNINGSTAR
79,MOUILLE POINT
582,MOUNTAINSIDE
575,MOUNTAINSIDE ESTATE
274,MOUNTAINSIDE EXT 2
221,MOUNTVIEW
755,MOWBRAY
737,MUIZENBERG
614,MXOLISI PHETANI
656,N1-STAD
464,NATURES VALLEY
651,NATURE'S VALLEY
96,NERINA
481,NEW MACASSAR
404,NEW SCHEME
240,NEW WOODLANDS
222,NEWFIELDS
718,NEWLANDS
678,NIEUW MAASTRECHT-1
3,NIEUW MAASTRECHT-2
408,NOMZAMO
501,NONQUBELA
166,NOOITGEDACHT
423,NOORDHOEK
145,NORMANDIE ESTATE
122,NORTHGATE
486,NORTHPINE
266,NUTWOOD
599,NYANGA
544,OAKDALE
18,OAKDENE
541,OAKGLEN
688,OBSERVATORY
470,OCEAN VIEW
136,OKAVANGO PARK
463,O'KENNEDYVILLE
372,OLIVE GROVE
580,ONVERWACHT - GORDON'S BAY
276,ONVERWACHT - THE STRAND
409,ONVERWACHT VILLAGE
519,OOSTERZEE-BELLVILLE
735,ORANJEZICHT
669,OTTERY
682,OUDE WESTHOF
218,OUDEKRAAL
280,PAARDE VLEI
609,PAARDEN EILAND
485,PAARL FARMS
442,PANORAMA
505,PAREL VALLEI
316,PARELVALLEI KLEINHOEWES
432,PARKLANDS
234,PARKWOOD
561,PAROW
405,PAROW EAST
33,PAROW GOLF COURSE
639,PAROW INDUSTRIA
123,PAROW NORTH
156,PAROW VALLEY
336,PEACOCK CLOSE
268,PEARL MARINA
265,PEARL RISE
129,PEERLESS PARK EAST
128,PEERLESS PARK NORTH
130,PEERLESS PARK WEST
606,PELIKAN HEIGHTS
605,PELIKAN PARK
414,PELLA
446,PENHILL
219,PENLYN ESTATE
67,PETROSA TANK FARM
370,PHILADELPHIA
766,PHILIPPI
50,PHILIPPI PARK
331,PHOENIX
223,PINATI ESTATE
380,PINEHURST
437,PINELANDS
521,PLATTEKLOOF 1
407,PLATTEKLOOF 2
685,PLATTEKLOOF 3
654,PLATTEKLOOF GLEN
750,PLUMSTEAD
237,PORTLAND
620,PROTEA HEIGHTS
273,PROTEA PARK - GORDON'S BAY
30,PROTEA PARK - WESFLEUR
528,PROTEA VALLEY
144,PROTEA VILLAGE
97,PROTEAVILLE
697,RACING PARK
624,RAVENSMEAD
559,RETREAT
154,RICHMOND
658,RICHMOND ESTATE
111,RICHMOND PARK
366,RICHWOOD
532,RIDGEWORTH
434,RIVERGATE
323,RIVERSIDE
725,RIVERTON ELSIES RIVER
389,ROBBEN ISLAND
83,ROBINVALE
734,ROCKLANDS
325,ROME GLEN
671,RONDEBOSCH
744,RONDEBOSCH EAST
242,RONDEVLEI PARK
642,ROOSENDAL
349,ROSEBANK
106,ROSEDALE - DURBANVILLE
251,ROSEDALE - KLEIN VLEI
529,ROSENDAL
633,ROSENPARK
247,ROTTERDAM
313,ROUNDHAY
382,ROUXVILLE
341,ROYAL ASCOT
406,RUGBY
95,RUITERSHOOGTE
377,RUSTDAL
428,RUWARI
459,RUYTERWACHT
352,RYLANDS
502,SABATA DALINDYEBO SQUARE
637,SACK'S CIRCLE INDUSTRIA
610,SALT RIVER
424,SAND INDUSTRIA
490,SANDDRIFT
433,SANDOWN
329,SANDVLEI
167,SANLAMHOF
604,SAREPTA
378,SAXENBURG PARK 1
297,SAXENBURG PARK 2
344,SAXON INDUSTRIAL
90,SAXONSEA
29,SAXONWOOD
456,SCARBOROUGH
271,SCHONENBERG
667,SCHOONGEZICHT
504,SCOTTSDENE
131,SCOTTSVILLE
272,SEA BREEZE PARK
757,SEA POINT
460,SEAWINDS
539,SELBORNE
564,SERCOR PARK
80,SHERWOOD
24,SHIRLEY PARK
492,SIGNAL HILL / LIONS HEAD
65,SILVEROAKS
439,SILVERSANDS
289,SILVERTAS
397,SILVERTOWN
45,SILVERTOWN - KHAYELITSHA
315,SILWERBOOMKLOOF
444,SIMON'S TOWN
596,SIR LOWRY'S PASS
278,SIR LOWRY'S PASS VILLAGE CENTRE
185,SIRROCCO'S
674,SITARI COUNTRY ESTATE
478,SMARTIE TOWN
292,SMITSWINKELBAAI
63,SOMERSET FOREST
270,SOMERSET RIDGE
701,SOMERSET WEST
512,SOMERSET WEST BUSINESS PARK
364,SOMERSET WEST COUNTRY CLUB
653,SOMERSET WEST NATURE RESERVE
420,SONEIKE I
381,SONEIKE II
28,SONKRING
419,SONNEKUIL
121,SONNENDAL
549,SONSTRAAL
548,SONSTRAAL HEIGHTS
665,SOUTHFIELD
565,SOUTHFORK
314,SPANISH FARM
43,SPRINGBOKPARK
2,SPRINGFIELD
593,ST DUMAS
723,ST JAMES
141,ST MICHAELS
473,STEENBERG
469,STEENBRAS VIEW
546,STELLENBERG
732,STELLENBOSCH FARMS
296,STELLENBOSCH FARMS (BLUE DOWNS)
376,STELLENBOSCH FARMS (KUILSRIVIER)
534,STELLENBOSCH UNIV
458,STELLENDALE
533,STELLENRIDGE
560,STELLENRYK
436,STIKLAND
543,STIKLAND HOSPITAAL
613,STIKLAND INDUSTRIA
754,STRAND
303,STRAND GOLF CLUB
567,STRAND INDUSTRIA
426,STRANDFONTEIN
72,STRANDVALE
422,STUART'S HILL
491,SUMMER GREENS
137,SUMMERVILLE
62,SUN CITY
13,SUN VALLEY
36,SUNBIRD PARK
506,SUNNINGDALE
699,SUNNYDALE
356,SUNRIDGE
450,SUNSET BEACH
443,SURREY ESTATE
162,SYBRAND PARK
475,TABLE MOUNTAIN
709,TABLE VIEW
494,TAFELSIG
88,TAMBOERSKLOOF
577,TEMPERANCE TOWN
37,THE CONIFERS
103,THE CREST
217,THE HAGUE
66,THE LINK
690,THE RANGE
696,THE STABLES
634,THEMBOKWEZI
19,THORNTON
743,THREE ANCHOR BAY
589,TIJGERHOF
612,TOKAI
663,TOWNSEND ESTATE
520,TRANSNET MARSHALLING YARD
31,TRE DONNE
170,TRIANGLE FARM
58,TURTLE CREEK
7,TUSCANY GLEN
773,TWIN PALMS
71,TYGERBERG HOSPITAL
657,TYGERDAL
531,TYGERVALLEY
118,TYGERVALLEY WATERFRONT
205,UITSIG
484,UITZICHT
650,UMRHABULO TRIANGLE
638,UWC
165,VALHALLA PARK
742,VALMARY PARK
563,VAN DER STEL
112,VAN RIEBEECKSHOF
35,VANGUARD ESTATE
659,VASCO ESTATE
622,VERGESIG
8,VICTORIA MXENGE
305,VICTORIA PARK
94,VIERLANDEN
110,VIKING VILLAGE
174,VOELVLEI
172,VOGELVLEI
228,VOORBRUG
449,VREDEHOEK
554,VREDEKLOOF
135,VREDEKLOOF EAST
134,VREDEKLOOF HEIGHTS
523,VREDELUST BELLVILLE
89,VREDELUST KUILS RIVER
535,VREDENBERG - BELLVILLE
340,VREDENBERG - SOMERSET WEST
322,VREDENZICHT
246,VRYGROND
373,VYGEBOOM
99,WAIROA
415,WALLACEDENE
526,"WATERKLOOF, DE BRON EXT 44"
769,WEDDERWILL ESTATE
34,WELCOME ESTATE
683,WELGEDACHT
681,WELGELEGEN
530,WELGEMOED
76,WELGEVONDEN
104,WELLWAY PARK
98,WELLWAY PARK EAST
445,WELMOED CEMETERY
295,WELMOED ESTATE
455,WELTEVREDEN VALLEY
212,WEMBLEY PARK
226,WESBANK
569,WESFLEUR
707,WEST BEACH
335,WEST RIDING
760,WESTERDALE
56,WESTGATE
244,WESTLAKE
238,WESTRIDGE - MITCHELLS PLAIN
70,WESTRIDGE - SOMERSET WEST
691,WETTON
5,WILDWOOD
368,WIMBLEDON ESTATE
39,WINDERMERE
454,WINDSOR ESTATE
453,WINDSOR PARK ESTATE
38,WINGFIELD
576,WINSLOW
388,WITSAND
245,WOLFGAT NATURE RESERVE
763,WOODLANDS
752,WOODSTOCK
579,WORLD'S VIEW - CALEDON FARMS
269,WORLD'S VIEW - SOMERSET WEST
158,WP PARK
157,WP SHOWGROUNDS
714,WYNBERG
571,WYNBERG NU
371,WYNLAND INDUSTRIAL PARK
592,YSTERPLAAT
461,ZEEKOEVLEI
374,ZEVENDAL
375,ZEVENWACHT COUNTRY ESTATE
206,ZEVENWACHT FARM VILLAGE
59,ZEVENWACHT MALL
181,ZEVENWACHT RETIREMENT VILLAGE
68,ZEVENZICHT
452,ZOO PARK
